conceptId,fsn,displayTermEn,displayTermFr,picklistTermEn,picklistTermFr,abbreviationEn,abbreviationFr,genericParentConceptId,din,shelfStatus,typicalDoseSize,typicalDoseSizeUOM,strength,route,passive,lastUpdated
21891000087103,NeisVac-C 10 micrograms per 0.5 milliliter suspension for injection Pfizer Canada ULC (product),NeisVac-C®,NeisVac-C®,NeisVac-C® (Men-C-C),NeisVac-C® (Men-C-C),Men-C-C,Men-C-C,359068008,N/A,Marketed,0.5,ml,10mcg/0.5ml,Intramuscular: IM,FALSE,2019-07-18
21701000087104,MENJUGATE 10 micrograms powder and diluent for suspension for injection GlaxoSmithKline Inc. (product),MENJUGATE®,MENJUGATE®,MENJUGATE® (Men-C-C),MENJUGATE® (Men-C-C),Men-C-C,Men-C-C,359068008,02243820,Cancelled,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
21691000087104,MENJUGATE Liquid 10 micrograms suspension for injection GlaxoSmithKline Inc. (product),MENJUGATE® Liquid,MENJUGATE® Liquid,MENJUGATE® Liquid(Men-C-C),MENJUGATE® liquid (Men-C-C),Men-C-C,Men-C-C,359068008,02440709,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7071000087107,MENJUGATE 10 micrograms powder and diluent for suspension for injection Novartis Vaccines and Diagnostics S.r.l. (product),MENJUGATE®,MENJUGATE®,MENJUGATE® (Men-C-C),MENJUGATE® (Men-C-C),Men-C-C,Men-C-C,359068008,02243820,Cancelled,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
20851000087103,MENHIBRIX solution for injection GlaxoSmithKline Biologicals (product),MENHIBRIX®,MENHIBRIX®,MENHIBRIX® (Men-C-CY-Hib),MENHIBRIX® (Men-C-CY-Hib),Men-C-CY-Hib,Men-C-CY-Hib,20681000087105,N/A,International,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7111000087104,MENOMUNE - A/C/Y/W-135 powder and diluent for solution for injection Sanofi Pasteur Inc. (product),Menomune®-A/C/Y/W-135,Menomune®-A/C/Y/W-135,Menomune®-A/C/Y/W-135 (Men-P-ACYW-135),Menomune®-A/C/Y/W-135 (Men-P-ACYW-135),Men-P-ACYW-135,Men-P-ACYW-135,7101000087101,02161184,Dormant,0.5,ml,See Product Monograph,Subcutaneous: SC,FALSE,2019-07-18
7671000087104,SYNFLORIX 16 micrograms per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),Synflorix®,Synflorix®,Synflorix® (Pneu-C-10),Synflorix® (Pneu-C-10),Pneu-C-10,Pneu-C-10,7661000087108,02320541,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7681000087102,Prevnar 13 suspension for injection Pfizer Canada Inc. (product),Prevnar® 13,Prevnar® 13,Prevnar® 13 (Pneu-C-13),Prevnar® 13 (Pneu-C-13),Pneu-C-13,Pneu-C-13,448964007,02335204,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7651000087105,Prevnar 16 micrograms per 0.5 milliliter suspension for injection Pfizer Inc. (product),Prevnar®,Prevnar®,Prevnar® (Pneu-C-7),Prevnar® (Pneu-C-7),Pneu-C-7,Pneu-C-7,125714002,02244081,Dormant,0.5,ml,10 mcg / 0.5 ml,Intramuscular: IM,FALSE,2019-07-18
7641000087107,Pneumovax 23 solution for injection Merck Canada Inc. (product),Pneumovax® 23,Pneumovax® 23,Pneumovax® 23 (Pneu-P-23),Pneumovax® 23 (Pneu-P-23),Pneu-P-23,Pneu-P-23,7251000087108,00431648,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM/Subcutaneous: SC,FALSE,2019-07-18
7631000087101,Pneumo 23 solution for injection Sanofi Pasteur SA (product),Pneumo® 23,Pneumo® 23,Pneumo® 23 (Pneu-P-23),Pneumo® 23 (Pneu-P-23),Pneu-P-23,Pneu-P-23,7251000087108,02231259,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM/Subcutaneous: SC,FALSE,2019-07-18
19411000087103,SYNAGIS 100 milligrams per milliliter powder for solution for injection Boehringer Ingelheim (BI) Pharma KG (product),SYNAGIS®,SYNAGIS®,SYNAGIS® (RVSAb),SYNAGIS® (RSVAb),RSVAb,RSVAb,108725001,02438364,Marketed,See Product Monogragh,ml,See Product Monograph,Intramuscular: IM,TRUE,2019-07-18
7391000087108,RabAvert 2.5 international units per milliliter powder for solution for injection Novartis Vaccines and Diagnostics Gmbh (product),RabAvert®,RabAvert®,RabAvert® (Rab),RabAvert® (Rage),Rab,Rage,3526007,02267667,Marketed,1,ml,≥ 2.5 IU of rabies antigen,Intramuscular: IM,FALSE,2019-07-18
7381000087106,Imovax Rabies 2.5 international units per milliliter powder for solution for injection Sanofi Pasteur Limited (product),Imovax® Rabies,Imovax® Rabies,Imovax® Rabies (Rab),Imovax® Rabies (Rage),Rab,Rage,3526007,01908286,Marketed,1,ml,2.5IU/1.0ml,Intramuscular: IM,FALSE,2019-07-18
21711000087102,RabAvert 2.5 international units per milliliter powder for solution for injection GlaxoSmithKline Inc. (product),RabAvert®,RabAvert®,RabAvert® (Rab),RabAvert® (Rage),Rab,Rage,3526007,02267667,Marketed,1,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7971000087108,IMOGAM 150 international units per milliliter solution for injection Sanofi Pasteur SA (product),IMOGAM®,IMOGAM®,IMOGAM® (RabIg),IMOGAM® (RIg),RabIg,RIg,80834004,02237328,Marketed,See Product Monogragh,ml,See Product Monograph,Intramuscular: IM,TRUE,2019-07-18
7961000087104,HYPERRAB S/D 150 international units per milliliter solution for injection Grifols Canada Limited (product),HYPERRAB®,HYPERRAB®,HYPERRAB® (RabIg),HYPERRAB® (RabIg),RabIg,RIg,80834004,02230700,Marketed,See Product Monogragh,ml,See Product Monograph,Intramuscular: IM,TRUE,2019-07-18
7191000087105,ROTARIX 1000000 units per milliliter oral suspension GlaxoSmithKline Inc. (product),Rotarix®,Rotarix®,Rotarix® (Rota-1),Rotarix® (Rota-1),Rota-1,Rota-1,7811000087105,02300591,Marketed,1.5,ml,See Product Monograph,Oral: PO,FALSE,2019-07-18
7201000087107,RotaTeq 115000000 units per 2 milliliter oral solution Merck Canada Inc. (product),RotaTeq®,RotaTeq®,RotaTeq® (Rota-5),RotaTeq® (Rota-5),Rota-5,Rota-5,7821000087102,02284413,Marketed,2,ml,See Product Monograph,Oral: PO,FALSE,2019-07-18
7211000087109,FSME-IMMUN 2.4 micrograms per 0.5 milliliter suspension for injection Baxter AG (product),FSME-IMMUN,FSME-IMMUN,FSME-IMMUN (TBE),FSME-IMMUN (ET),TBE,ET,333699008,02264625,Cancelled,0.5,ml,2.4µg TBE virus antigen/0.5ml,Intramuscular: IM,FALSE,2019-07-18
7981000087105,HYPERTET S/D 250 units per dose solution for injection Grifols Canada Limited (product),HYPERTET®,HYPERTET®,HYPERTET® (Tig),HYPERTET® (Tig),TIg,TIg,86337009,02379619,Approved,See Product Monogragh,ml,See Product Monograph,Intramuscular: IM,TRUE,2019-07-18
7371000087109,Td ADSORBED 5 limit of flocculation units and 2 limit of flocculation units per 0.5 milliliter suspension for injection Sanofi Pasteur Limited (product),Td Adsorbed,Td Adsorbed,Td Adsorbed (Td),Td Adsorbed (dT),Td,dT,59999009,00514462,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7531000087102,Td Polio Adsorbed suspension for injection Sanofi Pasteur Limited (product),Td Polio Adsorbed,Td Polio Adsorbed,Td Polio Adsorbed (Td-IPV),Td Polio Adsorbed (dT-VPI),Td-IPV,dT-VPI,7911000087101,00615358,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7431000087103,ADACEL suspension for injection Sanofi Pasteur Limited (product),Adacel®,Adacel®,Adacel® (Tdap),Adacel® (dcaT),Tdap,dcaT,7851000087109,02240255,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7441000087109,BOOSTRIX suspension for injection GlaxoSmithKline Inc. (product),Boostrix®,Boostrix®,Boostrix® (Tdap),Boostrix® (dcaT),Tdap,dcaT,7851000087109,02247600,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7491000087102,BOOSTRIX-POLIO suspension for injection GlaxoSmithKline Inc. (product),Boostrix®-Polio,Boostrix®-Polio,Boostrix®-Polio (Tdap-IPV),Boostrix®-Polio (dcaT-VPI),Tdap-IPV,dcaT-VPI,7891000087104,02312557,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7481000087104,ADACEL-POLIO suspension for injection Sanofi Pasteur Limited (product),Adacel®-Polio,Adacel®-Polio,Adacel®-Polio (Tdap-IPV),Adacel®-Polio (dcaT-VPI),Tdap-IPV,dcaT-VPI,7891000087104,02352044,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7301000087104,TYPHERIX 25 micrograms per 0.5 milliliter liquid for injection GlaxoSmithKline Inc. (product),Typherix®,Typherix®,Typherix® (Typh-I),Typherix® (Typh-I),Typh-I,Typh-I,346639000,02242727,Dormant,0.5,ml,25mcg/0.5ml,Intramuscular: IM,FALSE,2019-07-18
7311000087102,TYPHIM Vi 25 micrograms per 0.5 milliliter solution for injection Sanofi Pasteur Limited (product),Typhim Vi®,Typhim Vi®,Typhim Vi® (Typh-I),Typhim Vi® (Typh-I),Typh-I,Typh-I,346639000,02130955,Dormant,0.5,ml,25mcg/0.5ml,Intramuscular: IM,FALSE,2019-07-18
24211000087105,Vivotif 10 billion units enteric coated capsule PaxVax Berna GmbH (product),Vivotif®,Vivotif®,Vivotif® (Typh-O),Vivotif® (Typh-O),Typh-O,Typh-O,346696005,N/A,Marketed,1,mg,See Product Monograph,Oral: PO,FALSE,2019-07-18
7321000087105,Vivotif 10 billion units enteric coated capsule Crucell Switzerland LTD (product),Vivotif®,Vivotif®,Vivotif® (Typh-O),Vivotif® (Typh-O),Typh-O,Typh-O,346696005,00885975,Marketed,1,capsule,See Product Monograph,Oral: PO,FALSE,2019-07-18
7231000087104,VARILRIX 3300000 plaque forming units per 0.5 milliliter powder and diluent for solution for injection GlaxoSmithKline Inc. (product),Varilrix®,Varilrix®,Varilrix® (Var),Varilrix® (Var),Var,Var,108729007,02241047,Marketed,0.5,ml,> 3300000 PFU/0.5ml,Subcutaneous: SC,FALSE,2019-07-18
7241000087105,VARIVAX III 1350 plaque forming units powder and diluent for solution for injection Merck Canada Inc. (product),Varivax® III,Varivax® III,Varivax® III (Var),Varivax® III (Var),Var,Var,108729007,02246081,Marketed,0.5,ml,See Product Monograph,Subcutaneous: SC,FALSE,2019-07-18
7991000087107,VariZIG 125 international units powder and diluent for solution for injection Cangene Corporation (product),VariZIG®,VariZIG®,VariZIG® (VarIg),VariZIG® (VarIg),VarIg,VarIg,62294009,02442183,Marketed,See Product Monogragh,ml,See Product Monograph,Intramuscular: IM,TRUE,2019-07-18
7221000087101,YF-VAX 109648 plaque forming units per 0.5 milliliter powder and diluent for suspension for injection Sanofi Pasteur Limited (product),YF-Vax®,YF-Vax®,YF-Vax® (YF),YF-Vax® (FJ),YF,FJ,56844000,00428833,Marketed,0.5,ml,See Product Monograph,Subcutaneous: SC,FALSE,2019-07-18
23011000087103,SHINGRIX 50 micrograms per 0.5 milliliter powder and suspension for suspension for injection GlaxoSmithKline Inc. (product),SHINGRIX,SHINGRIX,SHINGRIX (Zos),SHINGRIX (Zos),Zos,Zos,23001000087100,02468425,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7411000087108,ZOSTAVAX 19400 plaque forming units per 0.65 milliliter powder and diluent for suspension for injection Merck Canada Inc. (product),Zostavax®,Zostavax®,Zostavax® (Zos),Zostavax® (Zos),Zos-Live,Zona-vivant,407746005,02315939,Dormant,0.65,ml,See Product Monograph,Subcutaneous: SC,FALSE,2019-07-18
19321000087101,ZOSTAVAX II 19400 plaque forming units per 0.65 milliliter powder and diluent for suspension for injection Merck Canada Inc. (product),Zostavax® II,Zostavax® II,Zostavax® II (Zos),Zostavax® II (Zos),Zos-Live,Zona-vivant,407746005,02375516,Marketed,0.65,ml,See Product Monograph,Subcutaneous: SC,FALSE,2019-07-18
6891000087102,VAQTA 25 units per 0.5 milliliter suspension for injection Merck Canada Inc. (product),Vaqta® pediatric,Vaqta® pediatric,Vaqta® pediatric (HA),Vaqta® pediatric (HA),HA-pediatric,HA,9811000087103,N/A,Deprecated,0.5,ml,25 units/0.5ml,Intramuscular: IM,FALSE,2019-07-18
