Concept Code,Concept Name,Public Generic Picklist (en),Public Generic Picklist (fr),Clinician Generic Picklist (en),Clinician Generic Picklist (fr),Abbreviation (en),Abbreviation (fr),Product on Shelf,Passive Agent,Last Updated
62294009,Product containing varicella-zoster virus antibody (medicinal product),Varicella immunoglobulin,immunoglobuline antivaricelleuse-antizostérienne,[VarIG] Varicella immunoglobulin,[VarIG] immunoglobuline antivaricelleuse-antizostérienne,VarIg,VarIg,Marketed,TRUE,18/07/2019
56844000,Yellow fever vaccine (product),Yellow Fever,fièvre jaune,[YF] Yellow Fever,[FJ] fièvre jaune,YF,FJ,Marketed,FALSE,18/07/2019
23001000087100,Varicella-zoster non-live adjuvanted vaccine (product),Zoster (Shingles) non-live,Zona non vivant,[Zos] Zoster (Shingles) non-live,[Zos] Zona non vivant,Zos,Zos,Marketed,FALSE,18/07/2019
407746005,Varicella-Zoster live attenuated vaccine (product) ,Zos-Live,Zona-vivant,[Zos-Live] Zoster (Shingles) live,[Zona-vivant] Zona vivant,Zos-Live ,Zona-vivant,Marketed,FALSE,18/07/2019
407737004,Varicella-zoster vaccine (product),Zoster (Shingles),Zona,[Zos] Zoster (Shingles),[Zos] Zona,Zos-unspecified,zona-non spécifié,Marketed,FALSE,18/07/2019
7771000087105,Acellular pertussis standard dose vaccine (product),Pertussis,coqueluche,[aP] Pertussis,[Ca] coqueluche,aP,Ca,International,FALSE,18/07/2019
7781000087107,Acellular pertussis low dose vaccine (product),Pertussis,coqueluche,[ap] Pertussis,[ca] coqueluche,ap,ca,International,FALSE,18/07/2019
449019003,Acellular pertussis vaccine (product),Pertussis,coqueluche,[ap/aP] Pertussis,[ca/Ca] coqueluche,ap/aP,ca/Ca,International,FALSE,18/07/2019
61602008,Pertussis vaccine (product),Pertussis,coqueluche,[ap/aP/wP] Pertussis,[ca/Ca/C] coqueluche,ap/aP/wP,ca/Ca/C,International,FALSE,18/07/2019
7741000087102,Diphtheria low dose vaccine (product),Diphtheria,Diphtérie,[d] Diphtheria,[d] diphtérie,d,d,International,FALSE,18/07/2019
7761000087101,Whole cell pertussis standard dose vaccine (product),Pertussis whole cell pediatric,coqueluche à germes entiers pédiatrique,[wP] Pertussis whole cell pediatric,[C] coqueluche à germes entiers pédiatrique,wP,C,International,FALSE,18/07/2019
48028008,Haemophilus b polysaccharide conjugate (diphtheria toxoid conjugate) vaccine (product),Hib - Haemophilus influenzae type b,Hib - Haemophilus influenzae de type b,[Hib] Hib - Haemophilus influenzae type b,[Hib] Hib - Haemophilus influenzae de type b,Hib,Hib,Deprecated,FALSE,18/07/2019
421281005,Men-AC meningococcal A + C unspecified,Meningococcal  A+C,méningocoque A+C,[Men-AC] Meningococcal A+C,[Men-AC] Meningococcal A+C,Men-AC,Men-AC,Deprecated,FALSE,18/07/2019
7291000087103,Mumps virus vaccine (product),Mumps,oreillons,[Mu] Mumps,[O] oreillons,Mu,O,Deprecated,FALSE,18/07/2019
59999009,Tetanus and diphtheria toxoid adsorbed for adult use (product),Tetanus + Diphtheria,diphtérie + tétanos,[Td] Tetanus + Diphtheria,[dT] diphtérie + tétanos,Td,dT,Deprecated,FALSE,18/07/2019
412324003,Typhoid VI polysaccharide vaccine (product),Typhoid VI polysaccharide,Typhoïde VI polysaccharidique,[Typh] Typhoid VI polysaccharide,[Typh] Typhoïde VI polysaccharidique,Typh,Typh,Deprecated,FALSE,18/07/2019
